"id","order_index","rarity","name","title","unit_id","carrier_name","skill_id","summary"
"herolist_001","1","R","贺钓帝","远程英雄","100049","","贺钓帝","所有队友三围加成+3%，此效果可叠加"
"herolist_002","2","R","从小喝到大","近战英雄","100050","","从小喝到大","攻击力+100，攻击成长+2"
"herolist_003","3","R","开局一条狗","远程英雄","100051","","开局一条狗","每30秒召唤11条会溅射伤害的狗子"
"herolist_004","4","R","抽卡大师","远程英雄","100052","","抽卡大师","每次抽卡获得2点随机属性，和10个木头"
"herolist_005","5","R","精英杀手","远程英雄","100053","","精英杀手","对所有精英怪的伤害提高50%"
"herolist_006","6","R","快枪手","远程英雄","100054","","快枪手","造成的所有伤害-50%，但是攻速加成+50%"
"herolist_007","7","R","蛇皮走位","近战英雄","100055","","蛇皮走位","增加25%闪避概率"
"herolist_008","8","R","火爆哥","远程英雄","100056","","火爆哥","法术暴率+20%，法术暴伤+50%"
"herolist_009","9","R","肉山","近战英雄","100057","","肉山","生命加成+100%"
"herolist_010","10","R","自然之子","远程英雄","100058","","自然之子","每秒木头+1"
"herolist_011","11","R","选择困难症","远程英雄","100059","","选择困难症","立刻获得5次免费刷新"
"herolist_012","12","R","小又·","远程英雄","100060","","小又·","对所有BOSS的伤害提高50%"
"herolist_013","13","R","风","近战英雄","100061","","风","物理暴率+5%，物暴时，对敌人造成攻击力x200%的物理伤害，内置0.3秒冷却，(同时拥有风和云，会触发隐藏绝学)"
"herolist_014","14","R","云","远程英雄","100062","","云","法术暴率+5%，法暴时，对敌人造成攻击力x200%的法术伤害，内置0.3秒冷却，(同时拥有风和云，会触发隐藏绝学)"
"herolist_015","15","R","吸血鸦","近战英雄","100063","","吸血鸦","攻击回血+99+1+99+当前生命值1%"
"herolist_016","16","R","爽文男主","近战英雄","100064","","爽文男主","立刻获得一次奇遇充能，每开启一次奇遇+10攻击力和100点生命值"
"herolist_017","17","R","3分钟真男人","近战英雄","100065","","3分钟真男人","造成的所有伤害都会暴击，暴击伤害+100%，3分钟后消失"
"herolist_018","18","R","云龙","远程英雄","100066","","云龙","朝着敌人开炮，对范围敌人造成攻击力x200%的物理伤害，冷却1秒"
"herolist_019","19","R","多重高手","远程英雄","100067","","多重高手","多重数量+3，射箭伤害+10%"
"herolist_020","20","R","自爆侠","近战英雄","100068","","自爆侠","击杀怪物后产生爆炸，对周围敌人造成攻击力x300%的法术伤害，内置1秒CD"
"herolist_021","21","R","冰霜骑士","近战英雄","100069","","冰霜骑士","减慢附近800码的敌人20%的移速"
"herolist_022","22","R","英雄没有闪","近战英雄","100070","","英雄没有闪","闪现次数上限+2"
"herolist_023","23","R","点金手","近战英雄","100071","","点金手","杀敌金币++5"
"herolist_024","24","R","药不能停","远程英雄","100072","","药不能停","每20秒自动使用一次药瓶，不消耗"
"herolist_025","25","R","红温","近战英雄","100073","","红温","每秒有10%概率红温，攻击速度+300%，持续2秒"
